Date,Value
2019-12-03,940.9
2019-12-04,937.56
2019-12-05,924.11
2019-12-06,943.54
2019-12-09,941.95
2019-12-10,940.03
2019-12-11,938.09
2019-12-12,956.44
2019-12-13,964.7
2019-12-16,961.8
2019-12-17,978.59
2019-12-18,971.8
2019-12-19,973.66
2019-12-20,980.13
2019-12-23,989.11
2019-12-24,973.43
2019-12-26,998.53
2019-12-27,1013.35
2019-12-30,1029.57
2020-01-02,1030.78
2020-01-03,1014.86
2020-01-06,985.4
2020-01-07,1005.54
2020-01-08,970.97
2020-01-09,1015.41
2020-01-10,1025.14
2020-01-13,1032.41
2020-01-14,1030.07
2020-01-15,1025.48
2020-01-16,1037.98
2020-01-17,1035.48
2020-01-20,1026.28
2020-01-21,1011.61
2020-01-22,1034.06
2020-01-23,1024.84
2020-01-28,986.03
2020-01-29,998.01
2020-01-30,976.66
2020-01-31,958.52
2020-02-03,971.78
2020-02-04,993.13
2020-02-05,989.15
2020-02-06,1010.97
2020-02-07,1009.93
2020-02-10,1016.92
2020-02-11,1028.91
2020-02-12,1033.55
2020-02-13,1032.78
2020-02-14,1031.27
2020-02-17,1034.85
2020-02-18,1018.95
2020-02-19,1020.5
2020-02-20,1013.51
2020-02-21,989.93
2020-02-24,946.16
2020-02-25,981.59
2020-02-26,981.98
2020-02-27,964.39
2020-02-28,927.48
2020-03-02,956.14
2020-03-03,949.36
2020-03-04,968.11
2020-03-05,980.71
2020-03-06,970.35
2020-03-09,930.0
2020-03-10,947.52
2020-03-11,905.6
2020-03-12,866.62
2020-03-13,820.23
2020-03-16,795.01
2020-03-17,826.67
2020-03-18,771.64
2020-03-19,697.38
2020-03-20,769.56
2020-03-23,730.87
2020-03-24,795.6
2020-03-25,829.29
2020-03-26,836.27
2020-03-27,840.5
2020-03-30,866.99
2020-03-31,916.5
2020-04-01,875.65
2020-04-02,906.73
2020-04-03,911.05
2020-04-06,948.55
2020-04-07,954.86
2020-04-08,947.57
2020-04-09,956.77
2020-04-10,948.82
2020-04-13,928.02
2020-04-14,952.71
2020-04-16,976.13
2020-04-17,991.96
2020-04-20,989.9
2020-04-21,978.33
2020-04-22,989.14
2020-04-23,995.44
2020-04-24,977.74
2020-04-27,1001.27
2020-04-28,994.14
2020-04-29,992.7
2020-05-04,983.55
2020-05-06,1012.08
2020-05-07,1024.6
2020-05-08,1052.82
2020-05-11,1060.44
2020-05-12,1056.53
2020-05-13,1068.14
2020-05-14,1066.97
2020-05-15,1066.33
2020-05-18,1055.12
2020-05-19,1065.42
2020-05-20,1081.83
2020-05-21,1093.43
2020-05-22,1080.35
2020-05-25,1095.68
2020-05-26,1110.75
2020-05-27,1102.57
2020-05-28,1077.48
2020-05-29,1093.38
2020-06-01,1138.95
2020-06-02,1153.79
2020-06-03,1147.02
2020-06-04,1154.3
2020-06-05,1168.78
2020-06-08,1173.41
2020-06-09,1175.2
2020-06-10,1190.25
2020-06-11,1190.7
2020-06-12,1175.76
2020-06-15,1090.85
2020-06-16,1169.79
2020-06-17,1167.32
2020-06-18,1163.87
2020-06-19,1166.92
2020-06-22,1192.38
2020-06-23,1194.71
2020-06-24,1199.64
2020-06-25,1186.08
2020-06-26,1189.6
2020-06-29,1161.46
2020-06-30,1167.14
2020-07-01,1144.64
2020-07-02,1169.73
2020-07-03,1185.5
2020-07-06,1196.38
2020-07-07,1197.94
2020-07-08,1206.93
2020-07-09,1214.75
2020-07-10,1217.79
2020-07-13,1225.55
2020-07-14,1220.12
2020-07-15,1222.53
2020-07-16,1209.51
2020-07-17,1224.84
2020-07-20,1222.5
2020-07-21,1238.89
2020-07-22,1243.98
2020-07-23,1263.63
2020-07-24,1249.32
2020-07-27,1260.57
2020-07-28,1278.86
2020-07-29,1274.77
2020-07-30,1272.23
2020-07-31,1277.58
2020-08-03,1298.37
2020-08-04,1309.08
2020-08-05,1338.88
2020-08-06,1351.46
2020-08-07,1359.41
2020-08-10,1361.94
2020-08-11,1358.19
2020-08-12,1326.87
2020-08-13,1352.66
2020-08-14,1311.16
2020-08-18,1265.63
2020-08-19,1295.64
2020-08-20,1251.02
2020-08-21,1256.76
2020-08-24,1298.7
2020-08-25,1321.56
2020-08-26,1324.56
2020-08-27,1319.55
2020-08-28,1326.53
2020-08-31,1336.94
2020-09-01,1340.98
2020-09-02,1369.79
2020-09-03,1376.32
2020-09-04,1356.26
2020-09-07,1375.13
2020-09-08,1373.65
2020-09-09,1352.12
2020-09-10,1374.76
2020-09-11,1369.09
2020-09-14,1380.24
2020-09-15,1396.65
2020-09-16,1398.04
2020-09-17,1380.18
2020-09-18,1387.42
2020-09-21,1354.54
2020-09-22,1313.4
2020-09-23,1310.38
2020-09-24,1246.89
2020-09-25,1247.11
2020-09-28,1295.68
2020-09-29,1310.49
2020-10-05,1321.77
2020-10-06,1324.27
2020-10-07,1332.47
2020-10-08,1331.57
2020-10-12,1333.33
2020-10-13,1323.87
2020-10-14,1303.07
2020-10-15,1272.19
2020-10-16,1260.9
2020-10-19,1246.6
2020-10-20,1252.93
2020-10-21,1263.07
2020-10-22,1229.13
2020-10-23,1220.23
2020-10-26,1175.8
2020-10-27,1190.82
2020-10-28,1226.84
2020-10-29,1248.0
2020-10-30,1203.73
2020-11-02,1218.49
2020-11-03,1244.27
2020-11-04,1270.98
2020-11-05,1294.13
2020-11-06,1271.29
2020-11-09,1287.07
2020-11-10,1264.53
2020-11-11,1268.71
2020-11-12,1266.11
2020-11-13,1266.71
2020-11-16,1280.28
2020-11-17,1265.88
2020-11-18,1284.92
2020-11-19,1300.33
2020-11-20,1319.52
2020-11-23,1325.4
2020-11-24,1312.08
2020-11-25,1309.46
2020-11-26,1328.43
2020-11-27,1349.95
2020-11-30,1348.49
2020-12-01,1360.83
2020-12-02,1375.89
2020-12-03,1400.62
2020-12-04,1425.32
2020-12-07,1473.75
2020-12-08,1413.45
2020-12-09,1429.07
2020-12-10,1453.72
2020-12-11,1463.52
2020-12-14,1467.33
2020-12-15,1467.85
2020-12-16,1478.81
2020-12-17,1486.7
2020-12-18,1492.39
2020-12-21,1514.19
2020-12-22,1470.66
2020-12-23,1459.19
2020-12-24,1472.81
2020-12-28,1480.74
2020-12-29,1531.05
2020-12-30,1532.52
2021-01-04,1527.11
2021-01-05,1534.23
2021-01-06,1515.54
2021-01-07,1523.51
2021-01-08,1534.77
2021-01-11,1532.8
2021-01-12,1527.1
2021-01-13,1529.47
2021-01-14,1517.84
2021-01-15,1480.25
2021-01-18,1447.79
2021-01-19,1461.81
2021-01-20,1496.21
2021-01-21,1494.82
2021-01-22,1492.01
2021-01-25,1537.12
2021-01-26,1523.21
2021-01-27,1507.46
2021-01-28,1475.35
2021-01-29,1427.72
2021-02-01,1488.54
2021-02-02,1488.69
2021-02-03,1494.32
2021-02-04,1478.01
2021-02-05,1482.49
2021-02-08,1471.61
2021-02-09,1462.15
2021-02-10,1466.01
2021-02-15,1488.9
2021-02-16,1463.97
2021-02-17,1456.49
2021-02-18,1438.26
2021-02-19,1440.85
2021-02-22,1414.57
2021-02-23,1380.13
2021-02-24,1337.6
2021-02-25,1394.33
2021-02-26,1363.12
2021-03-02,1388.22
2021-03-03,1398.46
2021-03-04,1389.63
2021-03-05,1388.61
2021-03-08,1353.33
2021-03-09,1343.14
2021-03-10,1340.78
2021-03-11,1373.53
2021-03-12,1395.72
2021-03-15,1390.77
2021-03-16,1420.62
2021-03-17,1424.57
2021-03-18,1429.62
2021-03-19,1430.71
2021-03-22,1433.89
2021-03-23,1426.4
2021-03-24,1440.61
2021-03-25,1437.12
2021-03-26,1437.69
2021-03-29,1430.31
2021-03-30,1432.29
2021-03-31,1423.2
2021-04-01,1437.82
2021-04-02,1438.34
2021-04-05,1429.56
2021-04-06,1422.15
2021-04-07,1424.14
2021-04-08,1440.84
2021-04-09,1449.88
2021-04-12,1464.62
2021-04-13,1488.09
2021-04-14,1490.38
2021-04-15,1490.07
2021-04-16,1501.35
2021-04-19,1519.85
2021-04-20,1511.63
2021-04-21,1491.4
2021-04-22,1494.38
2021-04-23,1494.09
2021-04-26,1497.5
2021-04-27,1477.55
2021-04-28,1435.72
2021-04-29,1416.32
2021-04-30,1405.47
2021-05-03,1361.61
2021-05-04,1374.04
2021-05-06,1369.18
2021-05-07,1387.49
2021-05-10,1415.18
2021-05-11,1384.44
2021-05-12,1365.03
2021-05-13,1344.32
2021-05-14,1374.42
2021-05-17,1374.15
2021-05-18,1390.67
2021-05-20,1391.37
2021-05-21,1383.93
2021-05-24,1355.84
2021-05-25,1380.09
2021-05-26,1380.75
2021-05-27,1394.82
2021-05-28,1392.24
2021-05-31,1399.6
2021-06-01,1400.39
2021-06-02,1383.85
2021-06-03,1399.9
2021-06-04,1390.43
2021-06-07,1384.92
2021-06-08,1393.16
2021-06-09,1373.83
2021-06-10,1400.42
2021-06-11,1400.86
2021-06-14,1417.63
2021-06-15,1412.74
2021-06-16,1407.99
2021-06-17,1418.28
2021-06-18,1448.06
2021-06-21,1443.94
2021-06-22,1439.91
2021-06-23,1453.0
2021-06-24,1445.66
2021-06-25,1436.83
2021-06-28,1442.78
2021-06-29,1451.42
2021-06-30,1464.08
2021-07-01,1474.35
2021-07-02,1479.8
2021-07-05,1500.46
2021-07-06,1485.58
2021-07-07,1489.75
2021-07-08,1468.0
2021-07-09,1462.7
2021-07-12,1463.05
2021-07-13,1476.15
2021-07-14,1475.94
2021-07-15,1496.49
2021-07-16,1491.83
2021-07-19,1490.24
2021-07-20,1483.09
2021-07-21,1485.39
2021-07-22,1498.51
2021-07-23,1503.19
2021-07-26,1491.52
2021-07-27,1486.27
2021-07-28,1465.96
2021-07-29,1477.38
2021-07-30,1452.86
2021-08-02,1472.49
2021-08-03,1471.0
2021-08-04,1488.08
2021-08-05,1496.98
2021-08-06,1500.31
2021-08-09,1502.52
2021-08-10,1491.51
2021-08-11,1497.31
2021-08-12,1493.87
2021-08-13,1478.98
2021-08-17,1447.55
2021-08-18,1468.68
2021-08-19,1433.63
2021-08-20,1406.36
2021-08-23,1444.97
2021-08-24,1474.65
2021-08-25,1480.15
2021-08-26,1487.94
2021-08-27,1484.34
2021-08-30,1499.52
2021-08-31,1512.05
2021-09-01,1521.08
2021-09-02,1518.62
2021-09-03,1528.17
2021-09-06,1527.09
2021-09-07,1531.46
2021-09-08,1499.98
2021-09-09,1502.41
2021-09-10,1504.75
2021-09-13,1492.2
2021-09-14,1510.73
2021-09-15,1525.36
2021-09-16,1522.56
2021-09-17,1536.65
2021-09-23,1530.74
2021-09-24,1530.02
2021-09-27,1520.45
2021-09-28,1484.26
2021-09-29,1467.45
2021-09-30,1475.06
2021-10-01,1445.28
2021-10-05,1409.87
2021-10-06,1369.72
2021-10-07,1405.73
2021-10-08,1402.29
2021-10-12,1378.27
2021-10-13,1394.63
2021-10-14,1439.4
2021-10-15,1444.89
2021-10-18,1448.61
2021-10-19,1472.26
2021-10-20,1459.85
2021-10-21,1450.2
2021-10-22,1452.25
2021-10-25,1448.12
2021-10-26,1480.28
2021-10-27,1473.42
2021-10-28,1458.95
2021-10-29,1444.19
2021-11-01,1460.1
2021-11-02,1475.6
2021-11-03,1473.16
2021-11-04,1475.29
2021-11-05,1489.95
2021-11-08,1480.58
2021-11-09,1491.75
2021-11-10,1456.7
2021-11-11,1469.68
2021-11-12,1496.03
2021-11-15,1532.07
2021-11-16,1542.51
2021-11-17,1526.55
2021-11-18,1524.84
2021-11-19,1544.08
2021-11-22,1532.83
2021-11-23,1495.28
2021-11-24,1508.18
2021-11-25,1492.68
2021-11-26,1491.58
2021-11-29,1474.01
2021-11-30,1448.84
2021-12-01,1453.53
2021-12-02,1447.21
2021-12-03,1482.5
2021-12-06,1466.97
2021-12-07,1478.5
2021-12-08,1499.87
2021-12-09,1529.55
2021-12-10,1495.82
2021-12-13,1480.31
2021-12-14,1477.73
2021-12-15,1486.6
2021-12-16,1493.69
2021-12-17,1474.3
2021-12-20,1468.65
2021-12-21,1477.39
2021-12-22,1479.95
2021-12-23,1482.61
2021-12-24,1484.0
2021-12-27,1500.02
2021-12-28,1539.5
2021-12-29,1520.56
2021-12-30,1524.21
2022-01-03,1521.9
2022-01-04,1499.62
2022-01-05,1462.53
2022-01-06,1411.17
2022-01-07,1428.97
2022-01-10,1400.17
2022-01-11,1391.99
2022-01-12,1431.07
2022-01-13,1411.07
2022-01-14,1386.43
2022-01-17,1372.55
2022-01-18,1354.45
2022-01-19,1338.01
2022-01-20,1377.8
2022-01-21,1350.49
2022-01-24,1317.0
2022-01-25,1286.82
2022-01-26,1262.96
2022-01-27,1210.19
2022-01-28,1244.9
2022-02-03,1271.33
2022-02-04,1284.47
2022-02-07,1268.03
2022-02-08,1262.59
2022-02-09,1288.14
2022-02-10,1260.66
2022-02-11,1229.31
2022-02-14,1206.89
2022-02-15,1187.38
2022-02-16,1248.48
2022-02-17,1236.32
2022-02-18,1244.51
2022-02-21,1246.36
2022-02-22,1227.98
2022-02-23,1239.76
2022-02-24,1198.63
2022-02-25,1247.05
2022-02-28,1257.14
2022-03-02,1277.06
2022-03-03,1308.16
2022-03-04,1282.76
2022-03-07,1255.09
2022-03-08,1242.39
2022-03-10,1280.83
2022-03-11,1272.84
2022-03-14,1238.68
2022-03-15,1237.27
2022-03-16,1273.84
2022-03-17,1311.49
2022-03-18,1323.25
2022-03-21,1307.4
2022-03-22,1311.11
2022-03-23,1321.44
2022-03-24,1317.23
2022-03-25,1317.18
2022-03-28,1297.08
2022-03-29,1321.64
2022-03-30,1326.99
2022-03-31,1332.65
2022-04-01,1322.58
2022-04-04,1330.24
2022-04-05,1339.71
2022-04-06,1317.42
2022-04-07,1304.21
2022-04-08,1316.51
2022-04-11,1284.37
2022-04-12,1274.47
2022-04-13,1299.79
2022-04-14,1298.66
2022-04-15,1285.83
2022-04-18,1275.15
2022-04-19,1305.27
2022-04-20,1295.08
2022-04-21,1292.46
2022-04-22,1277.14
2022-04-25,1243.28
2022-04-26,1265.28
2022-04-27,1241.14
2022-04-28,1235.51
2022-04-29,1261.29
2022-05-02,1248.17
2022-05-03,1258.6
2022-05-04,1249.93
2022-05-06,1220.54
2022-05-09,1189.52
2022-05-10,1182.31
2022-05-11,1211.73
2022-05-12,1157.14
2022-05-13,1198.44
2022-05-16,1198.55
2022-05-17,1220.19
2022-05-18,1235.92
2022-05-19,1222.69
2022-05-20,1256.22
2022-05-23,1263.31
2022-05-24,1227.86
2022-05-25,1245.64
2022-05-26,1238.71
2022-05-27,1239.35
2022-05-30,1257.55
2022-05-31,1269.22
2022-06-02,1257.18
2022-06-03,1252.97
2022-06-07,1217.83
2022-06-08,1219.69
2022-06-09,1231.58
2022-06-10,1212.68
2022-06-13,1159.47
2022-06-14,1159.81
2022-06-15,1127.92
2022-06-16,1135.58
2022-06-17,1130.79
2022-06-20,1100.66
2022-06-21,1112.8
2022-06-22,1069.75
2022-06-23,1031.03
2022-06-24,1093.3
2022-06-27,1113.6
2022-06-28,1103.45
2022-06-29,1079.54
2022-06-30,1056.42
2022-07-01,1031.71
2022-07-04,1028.63
2022-07-05,1076.6
2022-07-06,1061.71
2022-07-07,1081.45
2022-07-08,1096.43
2022-07-11,1095.41
2022-07-12,1071.52
2022-07-13,1099.68
2022-07-14,1100.95
2022-07-15,1096.36
2022-07-18,1111.63
2022-07-19,1119.55
2022-07-20,1135.34
2022-07-21,1136.96
2022-07-22,1127.29
2022-07-25,1127.8
2022-07-26,1127.87
2022-07-27,1136.85
2022-07-28,1142.74
2022-07-29,1151.8
2022-08-01,1155.23
2022-08-02,1150.06
2022-08-03,1171.22
2022-08-04,1193.08
2022-08-05,1207.32
2022-08-08,1203.77
2022-08-09,1213.42
2022-08-10,1184.07
2022-08-11,1203.57
2022-08-12,1196.34
2022-08-16,1204.24
2022-08-17,1194.09
2022-08-18,1191.04
2022-08-19,1168.45
2022-08-22,1142.2
2022-08-23,1118.3
2022-08-24,1135.21
2022-08-25,1160.9
2022-08-26,1145.59
2022-08-29,1106.6
2022-08-30,1139.0
2022-08-31,1155.03
2022-09-01,1120.98
2022-09-02,1119.78
2022-09-05,1096.03
2022-09-06,1100.56
2022-09-07,1085.13
2022-09-08,1113.0
2022-09-13,1142.18
2022-09-14,1105.26
2022-09-15,1097.06
2022-09-16,1080.84
2022-09-19,1059.34
2022-09-20,1067.78
2022-09-21,1055.98
2022-09-22,1051.02
2022-09-23,1019.59
2022-09-26,975.09
2022-09-27,989.5
2022-09-28,958.14
2022-09-29,963.95
2022-09-30,956.48
2022-10-04,993.04
2022-10-05,969.27
2022-10-06,1000.4
2022-10-07,983.06
2022-10-11,944.15
2022-10-12,954.19
2022-10-13,932.6
2022-10-14,973.46
2022-10-17,972.51
2022-10-18,998.0
2022-10-19,982.64
2022-10-20,961.72
2022-10-21,958.87
2022-10-24,989.09
2022-10-25,988.43
2022-10-26,983.84
2022-10-27,1005.45
2022-10-28,992.7
2022-10-31,1006.82
2022-11-01,1007.58
2022-11-02,1000.92
2022-11-03,987.63
2022-11-04,985.48
2022-11-07,996.95
2022-11-08,1021.39
2022-11-09,1019.36
2022-11-10,1003.01
2022-11-11,1056.17
2022-11-14,1047.59
2022-11-15,1079.85
2022-11-16,1073.48
2022-11-17,1063.23
2022-11-18,1051.11
2022-11-21,1027.84
2022-11-22,1014.24
2022-11-23,1039.74
2022-11-24,1057.67
2022-11-25,1045.54
2022-11-28,1019.36
2022-11-29,1037.75
2022-11-30,1038.42
2022-12-01,1058.54
2022-12-02,1036.08
2022-12-05,1042.28
2022-12-06,1019.51
2022-12-07,1019.39
2022-12-08,1014.56
2022-12-09,1025.41
2022-12-12,1015.5
2022-12-13,1015.62
2022-12-14,1038.78
2022-12-15,1020.61
2022-12-16,1010.47
2022-12-19,1009.92
2022-12-20,988.32
2022-12-21,994.68
2022-12-22,1017.63
2022-12-23,979.06
2022-12-26,994.28
2022-12-27,1009.32
2022-12-28,976.59
2022-12-29,957.78
2023-01-02,950.22
2023-01-03,955.23
2023-01-04,963.01
2023-01-05,953.34
2023-01-06,971.08
2023-01-09,988.55
2023-01-10,970.69
2023-01-11,994.46
2023-01-12,997.11
2023-01-13,993.77
2023-01-16,1001.22
2023-01-17,983.2
2023-01-18,986.26
2023-01-19,987.91
2023-01-20,992.23
2023-01-25,1013.85
2023-01-26,1029.48
2023-01-27,1028.9
2023-01-30,1020.13
2023-01-31,1021.6
2023-02-01,1045.49
2023-02-02,1067.55
2023-02-03,1071.57
2023-02-06,1060.91
2023-02-07,1085.28
2023-02-08,1095.2
2023-02-09,1110.82
2023-02-10,1095.66
2023-02-13,1095.91
2023-02-14,1111.22
2023-02-15,1093.31
2023-02-16,1136.02
2023-02-17,1113.06
2023-02-20,1145.86
2023-02-21,1153.41
2023-02-22,1121.96
2023-02-23,1127.0
2023-02-24,1116.97
2023-02-27,1120.92
2023-02-28,1143.05
2023-03-02,1127.77
2023-03-03,1161.02
2023-03-06,1187.2
2023-03-07,1186.01
2023-03-08,1188.23
2023-03-09,1182.41
2023-03-10,1147.19
2023-03-13,1156.69
2023-03-14,1116.04
2023-03-15,1155.19
2023-03-16,1153.48
2023-03-17,1170.57
2023-03-20,1175.94
2023-03-21,1174.77
2023-03-22,1196.25
2023-03-23,1195.88
2023-03-24,1210.94
2023-03-27,1214.28
2023-03-28,1216.61
2023-03-29,1238.82
2023-03-30,1251.33
2023-03-31,1260.21
2023-04-03,1266.51
2023-04-04,1268.07
2023-04-05,1299.07
2023-04-06,1296.49
2023-04-07,1329.15
2023-04-10,1369.32
2023-04-11,1391.23
2023-04-12,1360.56
2023-04-13,1361.04
2023-04-14,1375.97
2023-04-17,1381.72
2023-04-18,1381.32
2023-04-19,1370.38
2023-04-20,1333.72
2023-04-21,1304.65
2023-04-24,1286.08
2023-04-25,1260.86
2023-04-26,1253.15
2023-04-27,1302.81
2023-04-28,1299.28
2023-05-02,1317.0
2023-05-03,1281.82
2023-05-04,1292.32
2023-05-08,1277.86
2023-05-09,1264.57
2023-05-10,1250.16
2023-05-11,1231.08
2023-05-12,1228.95
2023-05-15,1218.98
2023-05-16,1233.06
2023-05-17,1266.71
2023-05-18,1259.22
2023-05-19,1266.77
2023-05-22,1289.2
2023-05-23,1304.7
2023-05-24,1295.62
2023-05-25,1278.26
2023-05-26,1275.05
2023-05-30,1293.51
2023-05-31,1308.65
2023-06-01,1320.81
2023-06-02,1324.81
2023-06-05,1321.87
2023-06-07,1349.87
2023-06-08,1342.74
2023-06-09,1355.67
2023-06-12,1362.38
2023-06-13,1388.57
2023-06-14,1332.18
2023-06-15,1345.78
2023-06-16,1366.16
2023-06-19,1366.4
2023-06-20,1357.97
2023-06-21,1335.18
2023-06-22,1339.14
2023-06-23,1335.69
2023-06-26,1341.49
2023-06-27,1324.28
2023-06-28,1306.46
2023-06-29,1303.9
2023-06-30,1322.36
2023-07-03,1370.89
2023-07-04,1367.08
2023-07-05,1377.37
2023-07-06,1346.24
2023-07-07,1345.39
2023-07-10,1328.79
2023-07-11,1364.03
2023-07-12,1359.04
2023-07-13,1380.55
2023-07-14,1395.64
2023-07-17,1398.56
2023-07-18,1446.37
2023-07-19,1477.55
2023-07-20,1488.7
2023-07-21,1505.92
2023-07-24,1517.96
2023-07-25,1570.79
2023-07-26,1509.83
2023-07-27,1443.28
2023-07-28,1499.73
2023-07-31,1551.24
2023-08-01,1545.48
2023-08-02,1479.17
2023-08-03,1519.44
2023-08-04,1503.29
2023-08-07,1445.66
2023-08-08,1441.68
2023-08-09,1474.71
2023-08-10,1478.5
2023-08-11,1463.92
2023-08-14,1437.7
2023-08-16,1395.33
2023-08-17,1427.41
2023-08-18,1406.28
2023-08-21,1438.92
2023-08-22,1453.66
2023-08-23,1422.16
2023-08-24,1457.29
2023-08-25,1456.92
2023-08-28,1467.53
2023-08-29,1471.32
2023-08-30,1479.47
2023-08-31,1483.08
2023-09-01,1457.2
2023-09-04,1449.42
2023-09-05,1440.69
2023-09-06,1428.3
2023-09-07,1403.13
2023-09-08,1419.21
2023-09-11,1410.91
2023-09-12,1395.67
2023-09-13,1371.26
2023-09-14,1398.93
2023-09-15,1398.35
2023-09-18,1387.29
2023-09-19,1376.69
2023-09-20,1386.27
2023-09-21,1352.88
2023-09-22,1349.75
2023-09-25,1320.86
2023-09-26,1302.18
2023-09-27,1321.64
2023-10-04,1266.5
2023-10-05,1261.63
2023-10-06,1281.35
2023-10-10,1245.24
2023-10-11,1286.94
2023-10-12,1319.61
2023-10-13,1295.22
2023-10-16,1282.55
2023-10-17,1294.69
2023-10-18,1274.61
2023-10-19,1237.26
2023-10-20,1214.74
2023-10-23,1209.23
2023-10-24,1247.56
2023-10-25,1208.41
2023-10-26,1160.79
2023-10-27,1175.63
2023-10-30,1189.29
2023-10-31,1147.92
2023-11-01,1145.96
2023-11-02,1209.47
2023-11-03,1215.9
2023-11-06,1363.22
2023-11-07,1333.45
2023-11-08,1291.23
2023-11-09,1279.72
2023-11-10,1254.12
2023-11-13,1230.5
2023-11-14,1265.86
2023-11-15,1288.45
2023-11-16,1283.21
2023-11-17,1260.39
2023-11-20,1287.66
2023-11-21,1291.13
2023-11-22,1282.44
2023-11-23,1286.62
2023-11-24,1277.18
2023-11-27,1271.49
2023-11-28,1290.09
2023-11-29,1307.62
2023-11-30,1323.92
2023-12-01,1315.57
2023-12-04,1320.85
2023-12-05,1296.76
2023-12-06,1302.31
2023-12-07,1291.32
2023-12-08,1325.26
2023-12-11,1332.19
2023-12-12,1340.76
2023-12-13,1316.41
2023-12-14,1346.66
2023-12-15,1346.96
2023-12-18,1372.39
2023-12-19,1390.85
2023-12-20,1395.37
2023-12-21,1387.48
2023-12-22,1369.78
2023-12-26,1357.08
2023-12-27,1384.38
2023-12-28,1393.46
2024-01-02,1407.9
2024-01-03,1383.73
2024-01-04,1371.76
2024-01-05,1399.33
2024-01-08,1389.98
2024-01-09,1397.33
2024-01-10,1381.42
2024-01-11,1396.86
2024-01-12,1369.06
2024-01-15,1346.34
2024-01-16,1339.1
2024-01-17,1307.1
2024-01-18,1314.96
2024-01-19,1305.85
2024-01-22,1288.56
2024-01-23,1289.63
2024-01-24,1280.89
2024-01-25,1262.57
2024-01-26,1298.39
2024-01-29,1271.03
2024-01-30,1276.48
2024-01-31,1241.75
2024-02-01,1247.57
2024-02-02,1282.17
2024-02-05,1263.51
2024-02-06,1259.62
2024-02-07,1274.65
2024-02-08,1306.24
2024-02-13,1336.73
2024-02-14,1340.7
2024-02-15,1351.81
2024-02-16,1350.85
2024-02-19,1355.36
2024-02-20,1367.91
2024-02-21,1373.35
2024-02-22,1379.41
2024-02-23,1382.37
2024-02-26,1389.27
2024-02-27,1367.48
2024-02-28,1392.86
2024-02-29,1402.26
2024-03-04,1423.26
2024-03-05,1416.39
2024-03-06,1425.93
2024-03-07,1414.02
2024-03-08,1444.54
2024-03-11,1451.81
2024-03-12,1483.71
2024-03-13,1478.8
2024-03-14,1477.0
2024-03-15,1459.46
2024-03-18,1487.88
2024-03-19,1489.03
2024-03-20,1482.53
2024-03-21,1516.91
2024-03-22,1516.55
2024-03-25,1550.06
2024-03-26,1557.2
2024-03-27,1541.39
2024-03-28,1535.02
2024-03-29,1520.44
2024-04-01,1522.51
2024-04-02,1477.4
2024-04-03,1451.27
2024-04-04,1452.02
2024-04-05,1430.05
2024-04-08,1415.53
2024-04-09,1418.1
2024-04-11,1415.75
2024-04-12,1419.14
2024-04-15,1409.99
2024-04-16,1379.04
2024-04-17,1366.8
2024-04-18,1408.32
2024-04-19,1390.01
2024-04-22,1400.85
2024-04-23,1401.64
2024-04-24,1430.34
2024-04-25,1416.84
2024-04-26,1422.32
2024-04-29,1444.87
2024-04-30,1442.22
2024-05-02,1434.32
2024-05-03,1427.33
2024-05-07,1434.36
2024-05-08,1438.25
2024-05-09,1429.88
2024-05-10,1412.67
2024-05-13,1387.44
2024-05-14,1397.91
2024-05-16,1411.83
2024-05-17,1373.28
2024-05-20,1348.68
2024-05-21,1347.81
2024-05-22,1350.32
2024-05-23,1344.91
2024-05-24,1332.8
2024-05-27,1354.71
2024-05-28,1355.15
2024-05-29,1329.7
2024-05-30,1319.75
2024-05-31,1338.55
2024-06-03,1342.24
2024-06-04,1360.09
2024-06-05,1378.13
2024-06-07,1415.58
2024-06-10,1397.13
2024-06-11,1415.35
2024-06-12,1413.55
2024-06-13,1404.99
2024-06-14,1386.61
2024-06-17,1384.6
2024-06-18,1385.22
2024-06-19,1388.35
2024-06-20,1381.97
2024-06-21,1379.85
2024-06-24,1363.01
2024-06-25,1365.52
2024-06-26,1359.21
2024-06-27,1360.56
2024-06-28,1361.54
2024-07-01,1384.35
2024-07-02,1350.23
2024-07-03,1384.16
2024-07-04,1397.5
2024-07-05,1424.92
2024-07-08,1446.14
2024-07-09,1444.75
2024-07-10,1438.6
2024-07-11,1424.16
2024-07-12,1420.91
2024-07-15,1424.44
2024-07-16,1395.72
2024-07-17,1371.92
2024-07-18,1364.51
2024-07-19,1381.9
2024-07-22,1340.66
2024-07-23,1347.09
2024-07-24,1354.53
2024-07-25,1322.53
2024-07-26,1320.49
2024-07-29,1340.43
2024-07-30,1342.88
2024-07-31,1338.75
2024-08-01,1358.26
2024-08-02,1297.27
2024-08-05,1153.49
2024-08-06,1236.8
2024-08-07,1258.48
2024-08-08,1248.53
2024-08-09,1284.41
2024-08-12,1293.35
2024-08-13,1281.66
2024-08-14,1302.03
2024-08-16,1327.51
2024-08-19,1307.89
2024-08-20,1321.07
2024-08-21,1302.41
2024-08-22,1295.7
2024-08-23,1303.0
2024-08-26,1291.19
2024-08-27,1280.24
2024-08-28,1280.0
2024-08-29,1271.34
2024-08-30,1294.69
2024-09-02,1303.09
2024-09-03,1280.99
2024-09-04,1226.47
2024-09-05,1215.16
2024-09-06,1179.24
