대상,월,표본,방향,적중률(%),방향 기대값(%),합산 수익률(%),기준선(%),기준선 대비 차이(%p),우연확률,시기 구간,가장 약한 시기(%),1차 판정,뒷받침,미충족
229200,1,11,위,54.55,1.12,12.36,51.4,3.14,1.0,1,50.0,제외,0/3,차이 · 우연확률 · 시기
229200,2,11,아래,63.64,0.98,10.83,46.91,16.73,0.3397,1,70.0,후보,2/3,우연확률
229200,3,11,아래,54.55,-0.42,-4.59,46.4,8.15,0.7592,1,50.0,제외,0/3,차이 · 우연확률 · 시기
229200,4,11,아래,81.82,1.69,18.63,66.82,15.0,0.3856,1,80.0,후보,2/3,우연확률
229200,5,11,위,81.82,1.85,20.39,72.2,9.62,0.5185,1,80.0,후보,1/3,차이 · 우연확률
229200,6,11,아래,81.82,1.94,21.36,61.97,19.85,0.2368,1,80.0,후보,2/3,우연확률
229200,7,11,아래,63.64,1.28,14.03,54.11,9.52,0.5395,1,70.0,후보,1/3,차이 · 우연확률
229200,8,11,아래,36.36,-2.11,-23.24,33.78,2.58,1.0,1,30.0,제외,0/3,차이 · 우연확률 · 시기
229200,9,10,아래,80.0,2.97,29.73,66.49,13.51,0.4825,1,80.0,후보,2/3,우연확률
229200,10,11,아래,54.55,0.78,8.61,53.96,0.59,1.0,1,50.0,제외,0/3,차이 · 우연확률 · 시기
229200,11,11,아래,54.55,1.27,13.95,51.56,2.99,1.0,1,60.0,제외,1/3,차이 · 우연확률
229200,12,11,위,90.91,2.99,32.86,73.24,17.67,0.2707,1,90.0,후보,2/3,우연확률
251340,1,10,아래,60.0,0.81,8.12,48.21,11.79,0.5145,1,60.0,후보,2/3,우연확률
251340,2,10,위,70.0,1.17,11.67,43.5,26.5,0.0929,1,70.0,후보,2/3,우연확률
251340,3,10,위,50.0,-0.55,-5.53,39.8,10.2,0.5155,1,50.0,제외,1/3,우연확률 · 시기
251340,4,10,위,70.0,1.04,10.44,54.73,15.27,0.3497,1,70.0,후보,2/3,우연확률
251340,5,10,아래,80.0,1.94,19.43,71.51,8.49,0.7363,1,80.0,후보,1/3,차이 · 우연확률
251340,6,10,위,80.0,1.95,19.45,58.55,21.45,0.2198,1,80.0,후보,2/3,우연확률
251340,7,10,위,70.0,1.1,11.0,54.5,15.5,0.3267,1,70.0,후보,2/3,우연확률
251340,8,11,위,36.36,-2.18,-23.95,29.3,7.06,0.7373,1,30.0,제외,0/3,차이 · 우연확률 · 시기
251340,9,10,위,80.0,3.05,30.54,64.86,15.14,0.5035,1,80.0,후보,2/3,우연확률
251340,10,10,아래,50.0,-0.61,-6.08,46.15,3.85,1.0,1,50.0,제외,0/3,차이 · 우연확률 · 시기
251340,11,10,위,60.0,1.33,13.27,53.17,6.83,0.7373,1,60.0,후보,1/3,차이 · 우연확률
251340,12,10,아래,90.0,3.01,30.14,74.61,15.39,0.3157,1,90.0,후보,2/3,우연확률
2203,1,17,아래,58.82,0.08,1.28,56.02,2.8,0.7922,1,50.0,제외,0/3,차이 · 우연확률 · 시기
2203,2,17,아래,47.06,0.45,7.71,41.86,5.2,0.8052,1,70.0,제외,1/3,차이 · 우연확률
2203,3,17,아래,52.94,-0.59,-10.11,43.02,9.92,0.4625,1,50.0,제외,0/3,차이 · 우연확률 · 시기
